,Unnamed: 0,bloom_filter_length,k,bits_to_check,num_sequences,threshold,sequence_len,query_size,num_queries,node_class,insert_method,query_method,similarity_function,hash_functions,hash_fraction,print_sbt,print_type,sequence_prefix,pandas_location,sbt_location,benchmark_name,read_time,insert_time,boyer_moore_time,query_time,true_positives,true_negatives,false_positives,false_negatives,false_positive_rate,save_time,sbt_size
node_classSSBTinsert_methodGreedy.csv,0,1000000,25,1000,250,0.9,1000000,500,500,SSBT,Greedy,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,node_classSSBTinsert_methodGreedy,0.7489943504333496,202.39590620994568,200.9574453830719,9.274190902709961,506,105094,19400,0,0.15583080309091202,0.10073041915893556,93566451
node_classSSBTquery_methodFast.csv,0,1000000,25,1000,250,0.9,1000000,500,500,SSBT,Cluster2,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,node_classSSBTquery_methodFast,0.7529881000518799,137.88080143928528,197.41690135002136,8.2778639793396,506,109264,15230,0,0.12233521294198915,0.10074305534362793,93567419
node_classSSBTquery_methodNormal.csv,0,1000000,25,1000,250,0.9,1000000,500,500,SSBT,Cluster2,Normal,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,node_classSSBTquery_methodNormal,0.7559657096862793,123.88362669944763,185.93129062652588,20.986847639083862,504,109510,14986,0,0.12037334532836395,0.10074496269226074,93567419
node_classSSBTsimilarity_functionfunction cosine at 0x00000222DEEECD90.csv,0,1000000,25,1000,250,0.9,1000000,500,500,SSBT,Cluster2,Fast,<function cosine at 0x00000222DEEECD90>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,node_classSSBTsimilarity_function<function cosine at 0x00000222DEEECD90>,0.7799146175384521,136.91077756881714,189.8940441608429,8.813372850418089,500,110364,14136,0,0.1135421686746988,0.11269783973693848,93566670
node_classSSBTsimilarity_functionfunction hamming at 0x00000222DEEECC80.csv,0,1000000,25,1000,250,0.9,1000000,500,500,SSBT,Cluster2,Fast,<function hamming at 0x00000222DEEECC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,node_classSSBTsimilarity_function<function hamming at 0x00000222DEEECC80>,0.7748770713806152,133.12993717193606,181.01584196090698,8.541101217269897,502,105176,19322,0,0.15519928030972385,0.11668801307678225,93566561
node_classSSBTsimilarity_functionfunction jaccard at 0x00000222DEEECE18.csv,0,1000000,25,1000,250,0.9,1000000,500,500,SSBT,Cluster2,Fast,<function jaccard at 0x00000222DEEECE18>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,node_classSSBTsimilarity_function<function jaccard at 0x00000222DEEECE18>,0.7809119224548341,148.00110101699832,206.89960384368896,9.147513389587402,504,106786,17710,0,0.14225356637964273,0.13661789894104004,93567417
num_sequences100.csv,0,1000000,25,1000,100,0.9,1000000,500,500,Base,Cluster2,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,num_sequences100,0.3151378631591797,60.094753742218025,30.491389989852905,5.785522699356079,505,41715,7780,0,0.157187594706536,0.03693580627441406,24897322
num_sequences250.csv,0,1000000,25,1000,250,0.9,1000000,500,500,Base,Cluster2,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,num_sequences250,0.7958769798278809,154.26136088371274,206.2292971611023,15.88051962852478,506,107726,16768,0,0.13468922197053673,0.07679510116577147,62431672
num_sequences500.csv,0,1000000,25,1000,500,0.9,1000000,500,500,Base,Cluster2,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,num_sequences500,1.9549214839935305,330.9372005462646,762.987879037857,29.92498803138733,506,214359,35135,0,0.14082502986043752,0.142622709274292,124988922
query_size1000.csv,0,1000000,25,1000,250,0.9,1000000,1000,500,Base,Cluster2,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,query_size1000,0.7569658756256104,138.06273818016052,181.97023034095764,25.223506212234497,500,115458,9042,0,0.07262650602409639,0.0688321590423584,62431672
query_size250.csv,0,1000000,25,1000,250,0.9,1000000,250,500,Base,Cluster2,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,query_size250,0.835803747177124,157.32815933227542,178.151469707489,7.645548582077026,1262,95844,27894,0,0.22542792028317896,0.07380270957946777,62431672
query_size500.csv,0,1000000,25,1000,250,0.9,1000000,500,500,Base,Cluster2,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,query_size500,0.7529842853546143,143.88025283813474,181.4087371826172,14.05639123916626,500,105608,18892,0,0.1517429718875502,0.06783699989318848,62431672
threshold0.5.csv,0,1000000,25,1000,250,0.5,1000000,500,500,Base,Cluster2,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,threshold0.5,0.8875942230224609,164.28155398368838,216.83301401138303,20.06828236579895,500,0,124500,0,1.0,0.0748128890991211,62431672
threshold0.75.csv,0,1000000,25,1000,250,0.75,1000000,500,500,Base,Cluster2,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,threshold0.75,0.8906171321868896,164.04223012924194,210.1329026222229,20.53407096862793,514,656,123830,0,0.994730331121572,0.07380294799804688,62431672
threshold1.csv,0,1000000,25,1000,250,1.0,1000000,500,500,Base,Cluster2,Fast,<function hamming at 0x00000182369FAC80>,<built-in function hash>,1.0,False,Bits,fasta/sim,experiment_results/,sbt_data/,threshold1,0.8796467781066895,165.13933968544006,204.90983009338382,1.451119899749756,520,124480,0,0,0.0,0.07478928565979004,62431665
